SYMBOL,NAME,PRICE,EPS ANNUAL,EPS LATEST,P/E,EXP P/E,PRICE TO BV,ROE,ROA,DIVIDEND YIELD,AVG 52 WEEKS VOL
GHNI,GHNI,181.90,-1.62%,78.61%,48.12,0,12.8M,"1,063,023",,,
ASL,ASL,8.34,-0.71%,7.75%,0,0,325.5M,"5,216,078",,,
SEPL,SEPL,128.73,-1.02%,36.96%,6.79,11,23.7M,"29,522",,,
HUMNL,HUMNL,6.65,-0.30%,7.09%,3.24,0,567.0M,"8,548,997",,,
SPWL,SPWL,19.38,-0.36%,4.76%,28.5,30,193.2M,"440,890",,,
SHSML,SHSML,353.85,-0.36%,152.75%,1.95,25,7.4M,"17,682",,,
HINO,HINO,300.05,-1.61%,38.70%,0,0,2.5M,"8,672",,,
KPUS,KPUS,461.00,-7.34%,1052.50%,426.85,0,800.9K,"1,135",,,
TPLP,TPLP,12.87,-0.69%,-26.33%,1.69,16,227.9M,"11,245,300",,,
PTL,PTL,43.37,-0.64%,122.64%,7.28,9,42.0M,"916,040",,,
GVGL,GVGL,47.68,-2.21%,-14.29%,17.28,6,29.4M,"51,183",,,
WTL,WTL,1.43,0.00%,19.17%,0,0,3.2B,"81,889,045",,,
AMBL,AMBL,16.50,0.00%,-13.16%,0,0,21.4M,"1,276",,,
OCTOPUS,OCTOPUS,44.88,0.38%,-24.76%,21.58,0,47.2M,"1,174,189",,,
ASTL,ASTL,23.65,0.13%,27.91%,0,0,74.3M,"1,116,389",,,
IDYM,IDYM,129.00,0.33%,-23.21%,19.66,0,8.1M,"10,818",,,
PAKRI,PAKRI,7.63,0.26%,11.06%,2.07,13,225.0M,"1,540,207",,,
KOHE,KOHE,39.31,0.15%,17.34%,4.25,16,67.8M,"83,528",,,
NCL,NCL,27.21,-0.07%,27.15%,0,0,96.0M,"1,022,598",,,
POWER,POWER,5.75,1.05%,26.65%,0,0,389.2M,"3,857,692",,,
ATIL,ATIL,42.30,0.76%,-25.79%,4.43,12,29.9M,"40,861",,,
GCIL,GCIL,12.34,-2.53%,2.07%,10.46,0,125.0M,"3,144,355",,,
SURCXB,SURCXB,125.00,0.00%,-0.24%,0,1,8.9M,"1,969",,,
AGL,AGL,15.54,7.47%,221.74%,0,0,215.8M,"7,328,210",,,
ARM,ARM,27.68,7.50%,8.55%,18.45,0,11.0M,"5,554",,,
LINDE,LINDE,240.00,0.00%,-22.62%,25.03,2,10.0M,"12,262",,,
ALIFE,ALIFE,24.00,-2.08%,29.73%,7.12,5,25.0M,"35,155",,,
PCAL,PCAL,120.95,-1.13%,17.53%,8.54,0,14.9M,"246,087",,,
GADT,GADT,211.50,0.24%,-15.40%,2.39,0,8.4M,"12,641",,,
RCML,RCML,575.00,6.48%,-14.81%,8.84,1,1.0M,"1,281",,,
CPPL,CPPL,115.00,-0.43%,24.88%,6.21,3,29.5M,"80,352",,,
BIFO,BIFO,120.70,0.53%,98.10%,7.32,9,9.3M,"133,826",,,
CPHL,CPHL,24.20,-0.82%,0.25%,9.13,11,80.0M,"1,701,285",,,
TRIPF,TRIPF,142.00,0.00%,10.65%,5.13,4,7.8M,"13,077",,,
MLCFR1,MLCFR1,10.79,-3.40%,0.00%,0,0,0,"513,736",,,
SIEM,SIEM,655.02,0.31%,-3.67%,5.56,0,2.1M,"2,236",,,
SITC,SITC,250.26,0.10%,20.33%,3.93,4,7.5M,"3,215",,,
PICT,PICT,49.02,-0.79%,-69.64%,2.34,25,10.9M,"902,027",,,
ZAHID,ZAHID,26.85,7.40%,6.76%,26.85,4,5.9M,"4,069",,,
ICL,ICL,50.20,0.40%,79.29%,2.31,8,35.0M,"81,504",,,
MRNS,MRNS,64.82,0.65%,85.20%,3.37,17,22.5M,"84,748",,,
FLYNG,FLYNG,6.93,-5.20%,12.50%,15.75,0,277.9M,"1,921,365",,,
GLPL,GLPL,,,,,,,,,,
